body,title,url
"El precio del dÃ³lar ha venido en aumento durante los Ãºltimos meses, haciendo que turistas nacionales e internacionales volteen a ver los destinos colombianos como una conveniente opciÃ³n para pasar unas maravillosas vacaciones sin tener gastos excesivos.", Los destinos nacionales son protagonistas ,https://www.eluniversal.com.co//viernes/los-destinos-nacionales-son-protagonistas-JH6823391
"Â¿Te has preguntado alguna vez cÃ³mo es el mundo de los reinados masculinos? Â¿Es complicado entrar, hacerse un nombre y mantenerse en el modelaje? Robert nos cuenta los desafÃ­os, estigmas y seÃ±alamientos que tienen que soportar los jÃ³venes que deciden tomar esta carrera.", El lado cruel de los reinados de belleza masculinos en Cartagena ,https://www.eluniversal.com.co//suplementos/facetas/el-lado-cruel-de-los-reinados-de-belleza-masculinos-en-cartagena-XH6832473
"Un muerto y un herido fue el saldo que dejÃ³ un enfrentamiento de pandillas en los barrios Siete de Abril y Conidec de Barranquilla, en momentos que caÃ­a un fuerte aguacero sobre la capital del AtlÃ¡ntico.", Un muerto y un herido dejÃ³ enfrentamiento de pandillas en medio de la lluvia ,https://www.eluniversal.com.co//regional/un-muerto-y-un-herido-dejo-enfrentamiento-de-pandillas-en-medio-de-la-lluvia-AL6863983
"Las peleas entre hermanos son comunes en todas las familias. Muchas veces se tratan de evitar, pero lo cierto es que estos desacuerdos enseÃ±an a controlar las emociones, dialogar y negociar. En este sentido, es fundamental tener en cuenta que este contacto entre hermanos tambiÃ©n juega un papel importante en la formaciÃ³n de la personalidad.", ,https://www.eluniversal.com.co//viernes/peleas-entre-hermanos-como-controlarlas-DD6858454
"La cocina es un lugar fundamental en el hogar, pues es comÃºn que las personas en reuniones sociales o en su diario vivir pasen gran parte de su tiempo compartiendo en este espacio. Por eso, es muy importante lograr que en ella confluya la estÃ©tica, comodidad y ergonomÃ­a que permitirÃ¡n la armonÃ­a necesaria para convertir este lugar en el corazÃ³n de la casa. Teniendo en cuenta esto los expertos entregan tips para lograr de la cocina soÃ±ada:", CÃ³mo lograr una cocina de ensueÃ±o ,https://www.eluniversal.com.co//viernes/como-lograr-una-cocina-de-ensueno-FI6857667
"Nairo Quintana dio un paso grande en busca del podio de ParÃ­s, al demostrar fortaleza en la primera cita con los Pirineos, donde se convirtiÃ³ en el Ãºnico capaz de aguantar el ritmo de los dos gigantes de este Tour, el danÃ©s Jonas Vingegaard y el esloveno Tadej Pogacar.", ,https://www.eluniversal.com.co//multimedia/video-nairo-quintana-ya-es-cuarto-y-busca-el-podio-en-el-tour-de-francia-HJ6847382
"La tecnologÃ­a en salud ha venido desarrollÃ¡ndose de manera acelerada, de cara al impacto de diversas patologÃ­as que exigen diagnÃ³sticos y tratamientos efectivos, ademÃ¡s, de la coyuntura ocurrida con el Covid-19. En este sentido, el Registro Especial de Prestadores de Servicios de Salud, indicÃ³ que los servicios pÃºblicos y privados habilitados en la modalidad de telemedicina, aumentaron de 3.047 a 12.257, entre 2019 y 2020. Lo cual evidencia que la era digital fomenta la interconectividad entre la situaciÃ³n de los pacientes y de las entidades en salud, con el fin de que puedan desarrollar procesos mÃ¡s eficaces.", La necesidad de avanzar hacia servicios de salud digital ,https://www.eluniversal.com.co//viernes/la-necesidad-de-avanzar-hacia-servicios-de-salud-digital-MI6857934
"Dos aÃ±os y siete meses despuÃ©s de llegar a la comandancia del EjÃ©rcito, el general Eduardo Zapateiro dejÃ³ su cargo pocos dÃ­as antes de que se posesione el presidente electo, Gustavo Petro, con quien tuvo una dura controversia cuando era candidato. Lea: General Zapateiro anunciÃ³ que dejarÃ¡ comandancia del EjÃ©rcito", Los soldados no somos enemigos de la paz: general Zapateiro en su despedida ,https://www.eluniversal.com.co//colombia/los-soldados-no-somos-enemigos-de-la-paz-general-zapateiro-en-su-despedida-DL6863720
"Un dÃ­a despuÃ©s de dar positivo por COVID y mientras se encuentra aislado en la Casa Blanca, el presidente estadounidense, Joe Biden, animÃ³ este viernes a los conciudadanos a vacunarse para evitar que los sÃ­ntomas de la enfermedad sean graves. Lea: Presidente Joe Biden da positivo para COVID-19", Biden reitera desde su aislamiento la necesidad de vacunarse contra COVID ,https://www.eluniversal.com.co//mundo/biden-reitera-desde-su-aislamiento-la-necesidad-de-vacunarse-contra-covid-YL6863199
"El pasado 18 de julio llegÃ³ la nueva temporada de La Voz kids a Caracol TelevisiÃ³n con AndrÃ©s Cepeda y nuevos jurados como Kany GarcÃ­a y Nacho, y ademÃ¡s, del presentador IvÃ¡n Lalinde, quien acompaÃ±a a Laura AcuÃ±a."," Fanny LÃº y la razÃ³n por la que no estÃ¡ en La Voz Kids, Â¿no la querÃ­an? ",https://www.eluniversal.com.co//farandula/fanny-lu-y-la-razon-por-la-que-no-esta-en-la-voz-kids-no-la-querian-EK6862969
"El presidente ucraniano, VolodÃ­mir Zelenski, manifestÃ³ su satisfacciÃ³n por el acuerdo alcanzado este viernes en Estambul, ya que podrÃ¡ desbloquear la exportaciÃ³n de grano del paÃ­s, varado en los puertos por la guerra, y dijo que permitirÃ¡ evitar una catÃ¡strofe global y la hambruna.", Zelenski: con el acuerdo es posible evitar catÃ¡strofe global y hambruna ,https://www.eluniversal.com.co//mundo/zelenski-con-el-acuerdo-es-posible-evitar-catastrofe-global-y-hambruna-DL6863476
"MÃ¡s de 20 lÃ­deres de diferentes sectores participaron de âUn cafÃ© en El Universal para conectar a la comunidadâ, un evento diseÃ±ado para que la ciudadanÃ­a se entere de las labores que vienen adelantando las empresas privadas, pÃºblicas y de servicios pÃºblicos en Cartagena. En este primer encuentro el gerente de Afinia, Javier Lastra, le explicÃ³ a los participantes las inversiones que estÃ¡n adelantando y el estado en que encontrÃ³ la infraestructura de esta empresa al reemplazar a Electricaribe. (Lea: âMejoramos el servicio, las inversiones y la atenciÃ³nâ: Afinia)", Video: Un cafÃ© en El Universal para conectar a la comunidad con Afinia ,https://www.eluniversal.com.co//cartagena/video-un-cafe-en-el-universal-para-conectar-a-la-comunidad-con-afinia-JL6863319
"El alcalde del municipio de San Benito Abad, Manuel Cadrazco Salcedo, decretÃ³ medidas especiales de seguridad en un consejo extraordinario de seguridad celebrado la tarde del jueves."," Adoptan medidas especiales en San Benito Abad, luego de dos atentados ",https://www.eluniversal.com.co//sucesos/adoptan-medidas-especiales-en-san-benito-abad-luego-de-dos-atentados-DM6860027
"Carlos Arturo Bacca Ahumada, nueva contrataciÃ³n de Junior, fue convocado por el tÃ©cnico Juan Cruz Real para el partido de este sÃ¡bado en el estadio Metropolitano Roberto MelÃ©ndez ante Independiente Santa Fe y vÃ¡lido por la cuarta fecha de la Liga BetPlay Dimayor, programado para las 6:10 de la tarde.", Carlos Bacca fue convocado para el partido ante Santa Fe ,https://www.eluniversal.com.co//regional/carlos-bacca-fue-convocado-para-el-partido-ante-santa-fe-FL6863007
"El presidente electo, Gustavo Petro, anunciÃ³ en Twitter la designaciÃ³n del exmagistrado auxiliar de la Corte Suprema de Justicia IvÃ¡n VelÃ¡squez GÃ³mez como el prÃ³ximo ministro de Defensa de Colombia. Lea aquÃ­: IvÃ¡n VelÃ¡squez serÃ¡ el ministro de Defensa en el gobierno de Petro", ,https://www.eluniversal.com.co//colombia/quien-es-ivan-velasquez-gomez-el-ministro-de-defensa-elegido-por-petro-CM6860721
